๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
เณรเห็นยักษ์หญ้ามาแต่ไกล	ดีใจแก้ยักษ์ในทันที
เห็นกระดาษที่สายตะพายบ่า	ก็รู้ว่าพ่อตอบอักษรศรี
จะได้ข่าวพ่อแผนแสนยินดี	หยิบหนังสือมาคลี่ออกอ่านพลัน
อักษรบวรลักษณมงคล	ถึงพ่อเณรชุมพลคนขยัน
ซึ่งเจ้าให้ยักษ์มนต์ด้นอรัญ	ถือหนังสือสำคัญถึงบิดา
ได้ทราบข่าวลูกยาว่าสุขสวัสดิ	ทั้งพ่อแม่โสมนัสเป็นหนักหนา
ทั้งยินดีที่เจ้าบรรพชา	โมทนาคำนับรับส่วนบุญ
แต่ซึ่งเจ้าไต่ถามความทุกข์สุข	พ่อนี้มีแต่ทุกข์ให้หมกมุ่น
เพราะอ้ายไวยหยาบช้าทารุณ	มันลืมคุณพ่อแล้วนะแก้วตา
เจ้าก็รู้อยู่เรื่องมันถูกเสน่ห์	พ่อจะแก้เล่ห์กระเท่ห์จึงอุตส่าห์
เข้าไปในกรุงอยุธยา	พระพิจิตรบุษบามาพร้อมกัน
ว่ากล่าวเตือนมันฉันผู้ใหญ่	ส่องกระจกชี้ให้เห็นข้อขัน
มันกลับโกรธขึ้งยิ่งดึงดัน	ขึ้นเสียงเถียงสนั่นไม่เกรงใคร
ลำเลิกเบิกชาว่าเอาพ่อ	ว่ามันขอจึงพ้นจากคุกได้
ประจานให้คนฟังนั่งเต็มไป	จึงสุดแสนแค้นใจในครั้งนี้
ถ้าวันนั้นท่านย่าไม่มาขวาง	ก็คงล้างอ้ายไวยให้เป็นผี
เพราะย่าย่อยพลอยหลงไม่มีดี	อ้ายไวยได้ทีจึงแรงร้าย
พ่อกลับมากาญจน์บุรีไม่มีสุข	ระทมทุกข์เช้าเย็นไม่เห็นหาย
ไม่แก้แค้นสมประสงค์ก็คงตาย	เป็นลูกชายช่วยพ่อบ้างเป็นไร
เจ้าก็เรืองฤทธาวิชาการ	ถึงผูกหุ่นยักษ์มารใช้มาได้
จงคิดผูกหุ่นพลสกลไกร	ปลอมเป็นมอญใหม่ยกลงมา
กรากตรงเข้าประชิดติดเดิมบาง	ไม่สู้ห่างสุพรรณนั้นหนักหนา
ให้เลื่องฦๅอื้ออึงถึงอยุธยา	พระพันวษาคงจะใช้อ้ายไวยรบ
คงเกณฑ์พ่อไปด้วยให้ช่วยมัน	เราช่วยกันให้ดีตีประจบ
ห้ำหั่นมันเสียให้บัดซบ	แล้วตัวเจ้าจึงหลบไปเมืองบน
แต่ผู้อื่นมิใช่ไอ้ไวยนั้น	อย่าฆ่าฟันผู้ใดให้ปี้ป่น
เห็นกับพ่อขอให้พลายชุมพล	เจ้ารีบผูกหุ่นยนต์ยกลงมาฯ
